X,Y,OBJECTID_1,OBJECTID,BFD_ID,MAP_ID,MAPCODE,LOCCODE,LOCDEPT,LOCNAME,LOCCONTACT,LOCPHONE,LOCSTNO,LOCADDR,LOCOWNER,LOCWARD,LOCPARCL,LOCPRECT,LOCPLAN,STUDY,ABOVE,ABOVE_DESC,SOURCE,GEOADDRESS,PD,CT90,XCOORD,YCOORD
-71.037152460634715,42.33496896786874,1,1,1,068,2,000,BFD,"ENGINE CO. 2, 19",Cptn. Bruynell,725-2802,700,EAST 4TH STREET,BFD,06,00000, ,F,T,3,"(2)275g Diesel, (1)1000g FO",FP,700 EAST 4TH STREET,SOUTH BOSTON,603,71037270,42334683
-71.068600952689607,42.339871044006365,2,2,2,071,2,002,BFD,ENGINE CO. 3,Cptn. Reynolds or Yanovitch,338-9018,618,HARRISON AVE,BFD,08,00000, ,F,T,0, ,FP,618 HARRISON AVE,SOUTH END,712,71069485,42339757
-71.065680584590027,42.360842065518554,3,3,3,036,2,003,BFD,"ENGINE CO. 4, 24",Ltnt. Borden,725-2804,200,CAMBRIDGE ST,BFD,03,00000, ,F,T,1,(1)500g diesel,FP,200 CAMBRIDGE ST,BACK BAY/BEACON HILL,202,71066570,42361100
-71.030238935296367,42.379119371555412,4,4,4,053,2,004,BFD,ENGINE CO. 5,Ltnt. Bancroft,725-2805,360,SARATOGA ST,BFD,01,00507, ,F,T,1,(1)990g FO Basement,P,360 SARATOGA ST,EAST BOSTON,502,71031395,42378743
-71.070985781451839,42.34892377382026,5,5,5,040,2,005,BFD,"ENGINE CO. 7, 17",Ltnt. Creamer,725-2807,200,COLUMBUS AVE,BFD,05,00000, ,F,T,1,(1)500g Diesel,FPA,200 COLUMBUS AVE,CENTRAL,703,71072396,42348486
-71.053144913688428,42.365780302229957,6,6,6,041,2,006,BFD,"ENGINE CO. 8, 1",Ltnt. Bob Kavanagh,725-2808,392,HANOVER ST,BFD,03,00000, ,F,T,3,(3)250g Diesel,P,382 HANOVER ST,CENTRAL,304,71053800,42365770
-71.038717327698848,42.368053869602555,7,7,7,054,2,007,BFD,"ENGINE CO. 9, 2",Cptn. Bishop,725-2809,239,SUMNER ST,BFD,01,00000, ,F,T,0, ,FP,241 SUMNER ST,EAST BOSTON,504,71039161,42368128
-71.082337125332529,42.328843082552581,8,8,8,065,2,008,BFD,"ENGINE CO. 14, 4",Cptn. Mckenna,725-2814,174,DUDLEY ST,BFD,08,00000, ,F,T,0, ,FP,174 DUDLEY ST,ROXBURY,804,71083008,42328367
-71.078785913517891,42.278256154644261,9,9,9,061,2,009,BFD,ENGINE CO. 16,Cptn Santiano,725-2816,9,GALLIVAN BLVD,BFD,17,00000, ,F,T,0, ,FPA,9 GALLIVAN BLVD,MATTAPAN,1009,71079859,42278446
-71.061601734090928,42.30772859011406,10,10,10,046,2,010,BFD,"ENGINE CO. 17, 7",Ltnt. Flaherty,725-2817,7,PARISH ST,BFD,15,00000, ,F,T,1,(1)275g Diesel,FD,7 PARISH ST,DORCHESTER,916,71062882,42307980
-71.063850795954778,42.286501438335712,11,11,11,047,2,011,BFD,"ENGINE CO. 18, 6",Cptn. Keely,725-2818,1884,"DOR AVE, PEABODY SQ",BFD,16,06503, ,F,T,0, ,FP,1884 DORCHESTER AV,DORCHESTER,1008,71064420,42286427
-71.047847500103614,42.288587410930027,12,12,12,048,2,012,BFD,ENGINE CO. 20,Ltnt. Leo Reardon,725-2820,301,NEPONSET AVE,BFD,16,01003, ,F,T,0, ,FPA,301 NEPONSET AVE,DORCHESTER,1006.02,71047748,42288696
-71.063210976280558,42.318316729112468,13,13,13,049,2,013,BFD,ENGINE CO. 21,Ltnt. Riley,725-2821,641,COLUMBIA RD,BFD,07,00000, ,F,T,4,"(3)275g FO, (1)275 Diesel",FP,641 COLUMBIA RD,DORCHESTER,912,71064080,42318280
-71.077536483331556,42.34044596396604,14,14,14,072,2,014,BFD,ENGINE CO. 22,Ltnt. Doherty,725-2822,700,TREMONT ST,BFD,09,00000, ,F,T,0, ,FAP,700 TREMONT ST,SOUTH END,709,71078216,42340531
-71.082241778434721,42.307486012284699,15,15,15,066,2,015,BFD,"ENGINE CO. 24, 23",Cptn. Lorenz,725-2824,36,"WASHINGTON ST,GROVE HALL",BFD,14,00500, ,F,T,3,"(1)500g diesel,(2)330g FO",FP,"36 WASHINGTON ST,GROVE HALL",ROXBURY,902,71083011,42307537
-71.153416866868923,42.342691222511583,16,16,16,033,2,018,BFD,"ENGINE CO. 29, 11",Ltnt. Paul Murphy,725-2829,138,CHESTNUT HILL AVE,BFD,21,02502, ,F,T,1,(1)1000g  FO in basement,PF,138 CHESTNUT HILL AVE,ALLSTON/BRIGHTON,4.01,71154715,42342167
-71.156539055026741,42.284021601016299,17,17,17,073,2,019,BFD,"ENGINE CO. 30, 25","Ltnt. Welch, Cptn. Hanlon",725-2830,1940,CENTRE ST,BFD,20,00000, ,F,T,0, ,FPA,1940 CENTRE ST,WEST ROXBURY,1302,71157377,42283156
-71.071591303685153,42.38382954942773,18,18,18,044,2,020,BFD,"ENGINE CO. 32, 9",Ltnt. O'Brien,725-2832,525,MAIN ST,BFD,02,00000, ,F,T,0, ,FPA,525 MAIN ST,CHARLESTOWN,407,71072271,42383636
-71.085557933957631,42.348122364010386,19,19,19,037,2,021,BFD,"ENGINE CO. 33, 15",Firefighter James Bernardi,725-2833,941,BOYLSTON ST,BFD,05,09003, ,F,T,1,(1)1000g FO Basement,PD,941 BOYLSTON ST,BACK BAY/BEACON HILL,107,71085620,42347984
-71.096059682942098,42.337184684208019,20,20,20,056,2,022,BFD,"ENGINE CO. 37, 26",Cptn. Doherty,725-2837,560,HUNTINGTON AVE,BFD,04,00000, ,F,T,2,(2)275g FO,DP,560 HUNTINGTON AVE,FENWAY/KENMORE,103,71097213,42337101
-71.050478076787428,42.339593397180636,21,21,21,069,2,023,BFD,"ENGINE CO. 39, 18",Cptns. Mahoney or Wise,725-2839,272,D ST,BFD,06,00000, ,F,T,0, ,FP,270 D ST,SOUTH BOSTON,606,71051036,42339354
-71.136119651712661,42.353809229042952,22,22,22,034,2,024,BFD,"ENGINE CO. 41, 14",Cptn. Delvental,725-2841,460,CAMBRIDGE ST,BFD,22,07000, ,F,T,0, ,FPA,460 CAMBRIDGE ST,ALLSTON/BRIGHTON,8.02,71137000,42353900
-71.097748561273107,42.318392517207045,23,23,23,067,2,025,BFD,ENGINE CO. 42,Officer O'Brien,725-2842,1870,COLUMBUS AVE,BFD,11,00000, ,F,T,1,(1)1000g  diesel rear of bldg,PF,1870 COLUMBUS AVE,ROXBURY,813,71098900,42318380
-71.119848464786287,42.255141654920195,24,24,24,058,2,026,BFD,"ENGINE CO. 48, 28","Cptn. Porter, Ltnt Rushton",725-2848,60,FAIRMOUNT AVE,BFD,18,06009, ,F,T,1,(1) 500g Diesel,FP,60 FAIRMOUNT AVE,HYDE PARK,1403,71120552,42254992
-71.131241735357094,42.236792276083357,25,25,25,059,2,027,BFD,ENGINE CO. 49,Cptn. Tom Mortell,725-2849,209,NEPONSET VALLEY PKWY,BFD,18,00000, ,F,T,2,(2)275g FO,PD,205 NEPONSET VALLEY PKWY,HYDE PARK,1402,71132099,42236826
-71.061127138627782,42.374239353655959,26,26,26,045,2,028,BFD,ENGINE CO. 50,Cptn. John Varner,725-2850,34,WINTHROP ST,BFD,02,00000, ,F,T,2,(2)275g FO,P,34 WINTHROP ST,CHARLESTOWN,401,71061958,42374147
-71.16816281093746,42.351276472128063,27,27,27,035,2,029,BFD,ENGINE CO. 51,Cptn. Mozocca,725-2851,425,"FANEUIL ST, OAK SQ",BFD,22,05003, ,F,T,1,(1)1000g FO in bsment,FP,"425 FANEUIL ST, OAK SQ",ALLSTON/BRIGHTON,003,71168639,42351034
-71.089696717155348,42.290901919213624,28,28,28,062,2,030,BFD,"ENGINE CO. 52, 29","Frftr Bowden, Cptn Noonan",725-2852,975,BLUE HILL AVE,BFD,14,00000, ,F,T,0, ,FP,975 BLUE HILL AVE,MATTAPAN,1001,71089993,42290901
-71.117496244389997,42.279019859443721,29,29,29,063,2,031,BFD,"ENGINE CO. 53, 16",Cptn. Sullivan,725-2853,945,CANTERBURY ST,BFD,18,03006, ,F,T,0, ,FPA,945 CANTERBURY ST,ROSLINDALE,1102,71117687,42278832
-71.154852851153478,42.263981769278068,30,30,30,074,2,032,BFD,ENGINE CO. 55,Cptn. George Cohen,725-2855,5115,WASHINGTON ST,BFD,20,00603, ,F,T,0, ,FPI,5115 WASHINGTON ST,WEST ROXBURY,1304.01,71155614,42262985
-71.004186071647595,42.387748835576645,31,31,31,055,2,033,BFD,"ENGINE CO. 56, 21",Cptn. James Famolare,725-2856,1,ASHLEY ST,BFD,01,00000, ,F,T,0, ,OF,1 ASHLEY ST,EAST BOSTON,511,71004487,42387724
-71.114400188898841,42.310575275244631,32,37,37,060,2,042,BFD,"ENGINE CO. 28, 10 (Division 2 Headquarters)", ,,746,CENTRE ST,BFD,19,00000, ,F,F,0, , ,746 CENTRE ST,JAMAICA PLAIN,1204,71115365,42310280
-71.052997547304344,42.355091720495523,33,38,38,043,2,043,BFD,ENGINE CO. 10,Cptn O'Donnell,725-2810,125,PURCHASE ST,PRI,03,00000, ,F,F,0, , ,125 PURCHASE ST,CENTRAL,701,71053770,42354808
-71.069634250620183,42.331319234039675,34,0,0, , , ,BFD,AIR SUPPLY UNIT, ,,115,SOUTHAMPTON ST, , , , , , ,0, , , , , ,0,0
-71.04966409719745,42.3666432197885,36,,,,,,,,, ,,50 Battery Wharf,,,,,,,,,,50 Battery Wharf,CENTRAL,,,
